#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1415216 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=26208, tid=25432
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\lenovo\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 11G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Mon Nov 24 23:08:26 2025 SE Asia Standard Time elapsed time: 1525.643049 seconds (0d 0h 25m 25s)

---------------  T H R E A D  ---------------

Current thread (0x0000011aba278070):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=25432, stack(0x0000001670700000,0x0000001670800000) (1024K)]


Current CompileTask:
C2:1525643 38336       4       sun.security.ec.ECOperations::setSum (685 bytes)

Stack: [0x0000001670700000,0x0000001670800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x2f31f0]
V  [jvm.dll+0x5fc309]
V  [jvm.dll+0x250f82]
V  [jvm.dll+0x25133f]
V  [jvm.dll+0x249ae5]
V  [jvm.dll+0x24733e]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.math.MathPreconditions                                        : loaded 2 times (x 69B)
Class com.intellij.gradle.toolingExtension.impl.modelAction.GradleDaemonModelHolder$1 : loaded 2 times (x 76B)
Class com.google.common.collect.ArrayListMultimapGwtSerializationDependencies         : loaded 2 times (x 170B)
Class io.opentelemetry.api.trace.ArrayBasedTraceState                                 : loaded 2 times (x 84B)
Class io.opentelemetry.context.ContextKey                                             : loaded 2 times (x 68B)
Class io.opentelemetry.context.propagation.TextMapSetter                              : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.AndroidExtraModelProviderImpl        : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.utils.DescriptionAware;                                  : loaded 2 times (x 67B)
Class org.objectweb.asm.Attribute                                                     : loaded 2 times (x 75B)
Class com.google.common.base.Supplier                                                 : loaded 2 times (x 68B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 115B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$18       : loaded 2 times (x 73B)
Class org.gradle.internal.impldep.com.google.gson.stream.JsonReader                   : loaded 2 times (x 95B)
Class org.gradle.internal.impldep.com.google.gson.FieldNamingPolicy$1                 : loaded 2 times (x 81B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.config.LanguageVersionSettings                             : loaded 2 times (x 68B)
Class com.google.common.base.CharMatcher$None                                         : loaded 2 times (x 110B)
Class org.apache.commons.io.file.PathUtils                                            : loaded 2 times (x 69B)
Class [Lcom.google.common.collect.AbstractIterator$State;                             : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.allopen.AllOpenModelBuilderService: loaded 2 times (x 83B)
Class com.google.common.collect.Multiset                                              : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$8: loaded 2 times (x 74B)
Class com.intellij.openapi.util.io.FileUtil$1                                         : loaded 2 times (x 75B)
Class org.apache.commons.io.file.CountingPathVisitor                                  : loaded 2 times (x 89B)
Class org.jetbrains.kotlin.idea.projectModel.KotlinTarget                             : loaded 2 times (x 68B)
Class io.opentelemetry.api.GlobalOpenTelemetry$ObfuscatedOpenTelemetry                : loaded 2 times (x 90B)
Class io.opentelemetry.api.internal.IncubatingUtil                                    : loaded 2 times (x 69B)
Class com.intellij.gradle.toolingExtension.impl.modelSerialization.ToolingSerializer  : loaded 2 times (x 70B)
Class com.google.common.collect.MapMaker$Dummy                                        : loaded 2 times (x 77B)
Class io.opentelemetry.context.Scope                                                  : loaded 2 times (x 68B)
Class org.gradle.tooling.model.eclipse.EclipseProject                                 : loaded 2 times (x 68B)
Class org.objectweb.asm.FieldWriter                                                   : loaded 2 times (x 76B)
Class org.apache.commons.io.file.PathVisitor                                          : loaded 2 times (x 68B)
Class com.google.common.util.concurrent.AbstractFuture$Waiter                         : loaded 2 times (x 70B)
Class Settings_gradle                                                                 : loaded 2 times (x 126B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.GradleDependencyResolver$1: loaded 2 times (x 75B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$19       : loaded 2 times (x 73B)
Class org.gradle.internal.impldep.com.google.gson.FieldNamingPolicy$2                 : loaded 2 times (x 81B)
Class org.gradle.tooling.model.kotlin.dsl.EditorPosition                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.PrepareKotlinIdeaImportTaskModelBuilder : loaded 2 times (x 84B)
Class org.gradle.internal.impldep.com.google.common.collect.Lists$StringAsImmutableList: loaded 2 times (x 205B)
Class org.jetbrains.kotlin.gradle.idea.kpm.IdeaKpmProjectContainer                    : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.IndexedModels                        : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.model.ResolverType                                : loaded 2 times (x 77B)
Class com.intellij.openapi.util.io.FileUtil$2                                         : loaded 2 times (x 80B)
Class com.android.tools.idea.gradle.model.IdeUnresolvedUnknownLibrary                 : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.MultiplatformModelImportingChecker      : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.model.IdeAndroidProject                           : loaded 2 times (x 68B)
Class com.google.common.cache.CacheBuilder$NullListener                               : loaded 2 times (x 80B)
Class org.gradle.internal.classpath.TransformedClassPath                              : loaded 2 times (x 94B)
Class org.gradle.internal.classloader.InstrumentingClassLoader                        : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.adapter.Suppliers$SupplierOfInstance: loaded 2 times (x 74B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService$3: loaded 2 times (x 74B)
Class com.google.common.collect.MapMakerInternalMap                                   : loaded 2 times (x 159B)
Class com.google.common.base.Strings                                                  : loaded 2 times (x 69B)
Class com.google.common.collect.Sets                                                  : loaded 2 times (x 69B)
Class org.objectweb.asm.Handler                                                       : loaded 2 times (x 70B)
Class com.google.common.base.Ticker                                                   : loaded 2 times (x 70B)
Class jdk.internal.jimage.decompressor.ZipDecompressor                                : loaded 2 times (x 73B)
Class org.jetbrains.plugins.gradle.model.DefaultExternalTask                          : loaded 2 times (x 81B)
Class org.gradle.internal.impldep.com.google.gson.internal.sql.SqlDateTypeAdapter$1   : loaded 2 times (x 73B)
Class org.gradle.internal.impldep.com.google.gson.ToNumberPolicy$1                    : loaded 2 times (x 81B)
Class org.gradle.internal.impldep.com.google.gson.FieldNamingPolicy$3                 : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinTaskPropertiesImpl                : loaded 2 times (x 76B)
Class org.gradle.internal.impldep.com.google.common.collect.Iterators$9               : loaded 2 times (x 79B)
Class com.android.tools.idea.gradle.model.IdeProductFlavorContainer                   : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.builder.WarModelBuilderImplKt              : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.model.IdePreResolvedModuleLibrary                 : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.model.IdeArtifactName$Companion$WhenMappings      : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.project.sync.VariantDiscovery$prepareRequestedOrDefaultModuleConfigurations$$inlined$sortedBy$1: loaded 2 times (x 87B)
Class com.android.tools.idea.gradle.model.impl.IdeSourceProviderContainerImpl         : loaded 2 times (x 74B)
Class org.jetbrains.plugins.gradle.tooling.builder.ExternalTestsModelBuilderImpl      : loaded 2 times (x 76B)
Class com.android.tools.idea.gradle.project.sync.BasicModulesKt                       : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.project.upgrade.AndroidGradlePluginCompatibility  : loaded 2 times (x 77B)
Class com.google.common.collect.Cut$AboveValue                                        : loaded 2 times (x 86B)
Class org.jetbrains.plugins.gradle.tooling.DefaultMessageBuilder                      : loaded 2 times (x 82B)
Class com.android.tools.idea.gradle.project.sync.ModelVersions                        : loaded 2 times (x 70B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$33       : loaded 2 times (x 74B)
Class io.opentelemetry.api.trace.ArrayBasedTraceStateBuilder                          : loaded 2 times (x 75B)
Class com.android.tools.idea.gradle.project.sync.SyncProjectActionOptions             : loaded 2 times (x 71B)
Class org.gradle.tooling.BuildController                                              : loaded 2 times (x 68B)
Class [Lcom.google.common.cache.LocalCache$Segment;                                   : loaded 2 times (x 67B)
Class [Lcom.google.common.cache.LocalCache$Strength;                                  : loaded 2 times (x 67B)
Class com.google.common.cache.CacheBuilder$1                                          : loaded 2 times (x 83B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 73B)
Class org.jetbrains.plugins.gradle.tooling.internal.ClasspathEntryModelImpl           : loaded 2 times (x 78B)
Class org.gradle.internal.impldep.com.google.gson.ToNumberPolicy$2                    : loaded 2 times (x 81B)
Class org.gradle.internal.impldep.com.google.gson.FieldNamingPolicy$4                 : loaded 2 times (x 81B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.DateTypeAdapter$1     : loaded 2 times (x 73B)
Class org.gradle.internal.impldep.com.google.gson.internal.reflect.ReflectionHelper$RecordHelper: loaded 2 times (x 73B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 80B)
Class com.android.tools.idea.gradle.model.ndk.v1.IdeNativeVariantAbi                  : loaded 2 times (x 68B)
Class com.google.common.base.Suppliers                                                : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$createFromDependencies$1$LibraryWithDependencies: loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.model.impl.IdeViewBindingOptionsImpl              : loaded 2 times (x 72B)
Class [Lcom.google.common.cache.CacheBuilder$OneWeigher;                              : loaded 2 times (x 67B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$EnumTypeAdapter: loaded 2 times (x 72B)
Class com.google.common.primitives.Ints                                               : loaded 2 times (x 69B)
Class io.opentelemetry.api.trace.TracerProvider                                       : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.consumer.connection.InternalPhasedActionAdapter     : loaded 2 times (x 76B)
Class com.google.common.collect.MapMakerInternalMap$WeakValueReference                : loaded 2 times (x 68B)
Class com.google.gson.stream.JsonToken                                                : loaded 2 times (x 77B)
Class com.google.common.cache.LocalCache                                              : loaded 2 times (x 185B)
Class com.google.common.cache.CacheBuilder$2                                          : loaded 2 times (x 77B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathCache: loaded 2 times (x 73B)
Class org.gradle.internal.impldep.com.google.gson.internal.sql.SqlTimestampTypeAdapter$1: loaded 2 times (x 73B)
Class org.gradle.internal.impldep.com.google.gson.ToNumberPolicy$3                    : loaded 2 times (x 81B)
Class org.gradle.internal.impldep.com.google.gson.FieldNamingPolicy$5                 : loaded 2 times (x 81B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ProjectDependenciesImpl: loaded 2 times (x 75B)
Class org.objectweb.asm.MethodTooLargeException                                       : loaded 2 times (x 81B)
Class com.google.common.base.Platform$JdkPatternCompiler                              : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.samWithReceiver.SamWithReceiverModel: loaded 2 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap$Strength                          : loaded 2 times (x 78B)
Class com.android.tools.idea.gradle.project.sync.VariantSelectionKt                   : loaded 2 times (x 69B)
Class io.opentelemetry.context.DefaultContextKey                                      : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.project.sync.AndroidProjectResult$V2Project       : loaded 2 times (x 75B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry$LinkedStrongKeyDummyValueEntry: loaded 2 times (x 80B)
Class com.intellij.gradle.toolingExtension.impl.util.GradleTreeTraverserUtil          : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.project.sync.LibraryIdentity$LibraryIdentityProvider$special$$inlined$thenBy$1: loaded 2 times (x 88B)
Class com.android.tools.idea.gradle.project.sync.AndroidProjectPathResolver           : loaded 2 times (x 68B)
Class org.gradle.internal.impldep.com.google.common.collect.Iterators$ArrayItr        : loaded 2 times (x 95B)
Class io.opentelemetry.api.trace.AutoValue_ArrayBasedTraceState                       : loaded 2 times (x 85B)
Class com.intellij.gradle.toolingExtension.impl.modelAction.GradleDaemonModelHolder   : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.lombok.LombokModel                : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.model.impl.IdeDependenciesCoreImpl                : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.ReflectionLogger                : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.cli.common.arguments.K2JVMCompilerArguments                : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.config.LanguageVersion                                     : loaded 2 times (x 89B)
Class com.google.common.collect.ArrayListMultimap                                     : loaded 2 times (x 170B)
Class com.google.common.cache.CacheBuilder$3                                          : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.util.BiFunction                            : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.model.AbstractExternalDependency                   : loaded 2 times (x 104B)
Class org.gradle.internal.impldep.com.google.gson.ToNumberPolicy$4                    : loaded 2 times (x 81B)
Class org.gradle.internal.impldep.com.google.gson.FieldNamingPolicy$6                 : loaded 2 times (x 81B)
Class org.gradle.internal.impldep.com.google.gson.LongSerializationPolicy             : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.kapt.KaptGradleModelImpl          : loaded 2 times (x 75B)
Class io.opentelemetry.api.GlobalOpenTelemetry                                        : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.PrepareKotlinIdeaImportTaskModelBuilder$Messages: loaded 2 times (x 69B)
Class org.gradle.tooling.model.kotlin.dsl.EditorReport                                : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.model.IdeBaseConfig                               : loaded 2 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyGraphModel.GradleDependencyReportGenerator: loaded 2 times (x 71B)
Class org.jetbrains.plugins.gradle.tooling.internal.DefaultRepositoryModels           : loaded 2 times (x 74B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$32       : loaded 2 times (x 74B)
Class com.android.tools.idea.gradle.model.impl.IdeAndroidLibraryImpl                  : loaded 2 times (x 104B)
Class org.jetbrains.kotlin.idea.gradleTooling.ResolveCompilerArgumentsKt              : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.model.IdeAaptOptions$Namespacing                  : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinMultiplatformImportReflectionImpl: loaded 2 times (x 74B)
Class com.android.tools.idea.gradle.model.IdeApiVersion                               : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.ReflectionReceiver$Instance     : loaded 2 times (x 75B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry$DefaultModule           : loaded 2 times (x 84B)
Class jdk.internal.jimage.ImageBufferCache$2                                          : loaded 2 times (x 89B)
Class org.gradle.tooling.model.eclipse.EclipseExternalDependency                      : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$TypeSpecificMappingAction: loaded 2 times (x 79B)
Class io.opentelemetry.api.trace.TraceState                                           : loaded 2 times (x 68B)
Class org.gradle.tooling.model.eclipse.HierarchicalEclipseProject                     : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.consumer.versioning.VersionDetails$R35VersionDetails: loaded 2 times (x 78B)
Class com.google.common.base.Suppliers$MemoizingSupplier                              : loaded 2 times (x 77B)
Class org.apache.commons.io.StandardLineSeparator                                     : loaded 2 times (x 77B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 2 times (x 69B)
Class jdk.internal.jimage.ImageStrings                                                : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.model.ModelFactory                                 : loaded 2 times (x 69B)
Class org.gradle.internal.impldep.com.google.gson.internal.ConstructorConstructor$19  : loaded 2 times (x 74B)
Class org.gradle.internal.impldep.com.google.gson.FieldNamingPolicy$7                 : loaded 2 times (x 81B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ToolingStreamApiUtilsKt      : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.project.sync.GradleModelCollection                : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.ModelBuilderContext$DataProvider           : loaded 2 times (x 68B)
Class org.gradle.internal.impldep.com.google.common.collect.AbstractIndexedListIterator: loaded 2 times (x 94B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinMPPGradleModelBinaryBuilder       : loaded 2 times (x 84B)
Class com.android.tools.idea.gradle.project.sync.IdeModelFactoryV2Kt                  : loaded 2 times (x 69B)
Class org.objectweb.asm.FieldVisitor                                                  : loaded 2 times (x 75B)
Class com.google.common.base.Objects                                                  : loaded 2 times (x 69B)
Class io.opentelemetry.context.ImplicitContextKeyed                                   : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.ModuleId                             : loaded 2 times (x 70B)
Class io.opentelemetry.context.LazyStorage                                            : loaded 2 times (x 69B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Strength;                       : loaded 2 times (x 67B)
Class [Lcom.google.common.io.FileWriteMode;                                           : loaded 2 times (x 67B)
Class com.google.common.collect.SortedMapDifference                                   : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.tooling.core.KotlinToolingVersion$Maturity                 : loaded 2 times (x 77B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.noarg.NoArgModel                  : loaded 2 times (x 68B)
Class [Lcom.intellij.openapi.externalSystem.model.project.ExternalSystemSourceType;   : loaded 2 times (x 67B)
Class org.gradle.internal.impldep.com.google.gson.ToNumberStrategy                    : loaded 2 times (x 68B)
Class [Lcom.intellij.openapi.externalSystem.model.project.IExternalSystemSourceType;  : loaded 2 times (x 67B)
Class org.gradle.internal.impldep.com.google.gson.internal.sql.SqlTypesSupport        : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.project.sync.IdeAndroidModels                     : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.project.sync.SyncProjectActionWorker$populateAndroidModels$3$1: loaded 2 times (x 123B)
Class com.android.tools.idea.gradle.project.sync.ModelCache                           : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.model.IdeUnresolvedArtifactLibrary                : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.model.IdeBuildTasksAndOutputInformation           : loaded 2 times (x 68B)
Class [Lcom.android.tools.idea.gradle.model.IdeAndroidProjectType;                    : loaded 2 times (x 67B)
Class com.android.tools.idea.gradle.model.IdeBuild                                    : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.model.IdeBuildType                                : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinDslScriptModelProvider            : loaded 2 times (x 77B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueSegment        : loaded 2 times (x 140B)
Class com.google.common.io.Files                                                      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonCompilerArguments               : loaded 2 times (x 78B)
Class com.google.common.cache.LocalCache$WriteThroughEntry                            : loaded 2 times (x 77B)
Class com.google.common.cache.LocalCache$HashIterator                                 : loaded 2 times (x 84B)
Class com.google.common.cache.LocalCache$EntryFactory                                 : loaded 2 times (x 81B)
Class [Lorg.jetbrains.kotlin.idea.gradleTooling.reflect.Parameter;                    : loaded 2 times (x 67B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$1: loaded 2 times (x 77B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.NumberTypeAdapter$1   : loaded 2 times (x 74B)
Class org.gradle.internal.impldep.com.google.gson.JsonIOException                     : loaded 2 times (x 80B)
Class org.gradle.internal.impldep.com.google.gson.internal.Excluder                   : loaded 2 times (x 73B)
Class jdk.internal.jimage.decompressor.StringSharingDecompressorFactory               : loaded 2 times (x 72B)
Class org.objectweb.asm.ClassVisitor                                                  : loaded 2 times (x 86B)
Class [Lorg.objectweb.asm.Symbol;                                                     : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.assignment.AssignmentModel        : loaded 2 times (x 68B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ComponentDependencies: loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.ModelBuilderService$Ex                     : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.ArtifactRef                          : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.project.sync.VariantSelectionChange               : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.project.sync.InternedModels$nameLibraries$IdeModelAndReferenceAndIdentity: loaded 2 times (x 73B)
Class org.gradle.tooling.model.Task                                                   : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.GradleModulesKt                      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.config.ExplicitApiMode$Companion                           : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$FilePathComparator: loaded 2 times (x 89B)
Class com.intellij.gradle.toolingExtension.impl.model.projectModel.GradleExternalProjectModelBuilder: loaded 2 times (x 84B)
Class org.jetbrains.kotlin.idea.projectModel.ExtraFeatures                            : loaded 2 times (x 68B)
Class [Lcom.google.common.collect.MapMaker$Dummy;                                     : loaded 2 times (x 67B)
Class com.google.common.base.CharMatcher$Whitespace                                   : loaded 2 times (x 110B)
Class com.google.common.base.Splitter$1$1                                             : loaded 2 times (x 84B)
Class com.google.common.cache.LocalCache$AbstractReferenceEntry                       : loaded 2 times (x 105B)
Class ijKotlinCoroutineJvmDebugInit1_97bwpsz7b6v1tvekjmz9esdna$_run_closure1          : loaded 2 times (x 137B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper: loaded 2 times (x 72B)
Class com.google.common.collect.TransformedListIterator                               : loaded 2 times (x 91B)
Class com.google.common.cache.LocalCache$Values                                       : loaded 2 times (x 116B)
Class org.jetbrains.plugins.gradle.model.web.WebConfiguration                         : loaded 2 times (x 68B)
Class gnu.trove.TObjectCanonicalHashingStrategy                                       : loaded 2 times (x 76B)
Class com.android.tools.idea.gradle.model.impl.IdeBuildTasksAndOutputInformationImpl  : loaded 2 times (x 78B)
Class com.android.tools.idea.gradle.model.IdeMultiVariantData                         : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.BuildTypeDef                         : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.project.sync.IdeModelFactoryV2                    : loaded 2 times (x 70B)
Class org.apache.commons.io.function.IOFunction                                       : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinMPPGradleModelBuilder$Companion   : loaded 2 times (x 69B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$31       : loaded 2 times (x 74B)
Class com.android.tools.idea.gradle.project.sync.SyncActionRunner$Companion           : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.project.sync.SyncActionRunner                     : loaded 2 times (x 74B)
Class io.opentelemetry.context.propagation.NoopTextMapPropagator                      : loaded 2 times (x 74B)
Class com.android.tools.idea.gradle.project.sync.GradleSyncStudioFlags                : loaded 2 times (x 70B)
Class org.apache.commons.io.filefilter.TrueFileFilter                                 : loaded 2 times (x 97B)
Class com.google.common.collect.ImmutableMapKeySet                                    : loaded 2 times (x 150B)
Class org.objectweb.asm.SymbolTable                                                   : loaded 2 times (x 70B)
Class com.google.common.cache.CacheLoader$InvalidCacheLoadException                   : loaded 2 times (x 80B)
Class org.gradle.internal.classloader.SystemClassLoaderSpec                           : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.internal.VersionCatalogsModelImpl          : loaded 2 times (x 74B)
Class org.gradle.internal.impldep.com.google.gson.JsonNull                            : loaded 2 times (x 90B)
Class io.opentelemetry.api.internal.OtelEncodingUtils                                 : loaded 2 times (x 69B)
Class com.intellij.gradle.toolingExtension.impl.model.taskModel.DefaultGradleTaskModel: loaded 2 times (x 73B)
Class JetGradlePlugin$findJetModelBuilder$0                                           : loaded 2 times (x 144B)
Class com.android.tools.idea.gradle.project.sync.AndroidArtifactRef                   : loaded 2 times (x 70B)
Class org.gradle.internal.impldep.com.google.gson.Gson$5                              : loaded 2 times (x 74B)
